67299ba101063176805e7e86,independent,Returns the rotational inertia of the body about the local origin.
67299ba101063176805e7f99,independent,Sets the maximum number of expansions allowed for fuzzy queries.
67299ba101063176805e7f9a,independent,Sets the user data associated with this joint.
67299ba101063176805e7f9b,independent,Checks if a given base cell is a polar pentagon.
67299ba101063176805e7f9c,independent,Returns a new RSocketRequestValues instance with the given values.
67299ba101063176805e7f9d,independent,Get the locale associated with the request.
67299ba101063176805e7f9e,independent,Creates a builder for configuring a new SslContext for client-side.
67299ba101063176805e7f9f,independent,Encode from one message to an other. This method will be called for each written message that can be handled by this encoder.
67299ba101063176805e7fa0,independent,Returns the SortDefinition used for this comparator.
67299ba101063176805e7fa1,independent,Sets a bit in a header byte to a given value.
67299ba101063176805e7fa2,independent,Sets the width of the outline effect.
67299ba101063176805e7fa3,independent,Initializes an XAResource with a TransactionDelegate.
67299ba101063176805e7fa4,independent,Converts the specified array of bytes to a char array of hex digits.
67299ba101063176805e7fa5,independent,Sets the y coordinate of this object.
67299ba101063176805e7fa6,independent,"Sets the minimum, preferred, and maximum width of the cell to the specified value."
67299ba101063176805e7fa7,independent,Customize the given ResourceDatabasePopulator before it is applied .
67299ba101063176805e7fa8,independent,Returns an array of metrics.
67299ba101063176805e7fa9,independent,Converts the given number to a byte array representing a 16-bit unsigned integer. Throws an exception if the number is not within the valid range.
67299ba101063176805e7faa,independent,Returns the listener for the inference service results.
67299ba101063176805e7fab,independent,Limits the maximum number of relationships to traverse during the shortest path calculation.
67299ba101063176805e7fac,independent,"Calculates the split ratio based on the flags provided. If neither W_SPLIT_KEEP_ALL_LEFT nor W_SPLIT_KEEP_ALL_RIGHT is set, the default split ratio is returned."
67299ba101063176805e7fad,independent,Creates an InvalidateApiKeyRequest with the given realm name and user name.
67299ba101063176805e7fae,independent,Checks if the given longitude is valid (within the range of -180 to 180 degrees).
67299ba101063176805e7faf,independent,Abstract method to get a short value from the given offset in the page.
67299ba101063176805e7fb0,independent,Returns the height of the specified row in this table.
67299ba101063176805e7fb1,independent,Converts a byte array to a long using z-order curve.
67299ba101063176805e7fb2,independent,Increment the evaluation count for this pointcut.
67299ba101063176805e7fb3,independent,Builds the aggregator factory based on the given context and parent aggregator factory.
67299ba101063176805e7fb4,independent,Handles the response from an HTTP request and returns the result.
67299ba101063176805e7fb5,independent,Set the suffix that gets appended to view names when building a URL.
67299ba101063176805e7fb6,independent,Returns the index of the lowest ordinal in the given candidates.
67299ba101063176805e7fb7,independent,Sets the pad right value for this table.
67299ba101063176805e7fb8,independent,Set the URL patterns that the filter will be registered against. This will replace any previously specified URL patterns.
67299ba101063176805e7fb9,independent,Sets the schema resource for validation during unmarshalling.
67299ba101063176805e7fba,independent,Sets the x coordinate of the origin of this object.
67299ba101063176805e7fbb,independent,Get the reason for the close status.
67299ba101063176805e7fbc,independent,Calculates maximum possible size of output buffer for not compressible data.
67299ba101063176805e7fbd,independent,Draws a string at the specified coordinates with the given color.
67299ba101063176805e7fbe,independent,Sets the pad for all four sides.
67299ba101063176805e7fbf,independent,Returns an unmodifiable list of content codings supported by this resource resolver.
67299ba101063176805e7fc0,independent,Returns a collection of ignored field values.
67299ba101063176805e7fc1,independent,Returns a map of worker IDs to the number of tasks assigned to them.
67299ba101063176805e7fc2,independent,Resolves the operation mode based on the given license type.
67299ba101063176805e7fc3,independent,Returns the cached object without refreshing it.
67299ba101063176805e7fc4,independent,Sets the double at the specified index in this buffer.
67299ba101063176805e7fc5,independent,This implementation opens a OutputStream for the underlying file.
67299ba101063176805e7fc6,independent,Returns the command line options supported by this command.
67299ba101063176805e7fc7,independent,"Encodes a long value using zig-zag encoding, which is used to efficiently encode signed integers in Protobuf."
67299ba101063176805e7fc8,independent,Handles the click event on a URL.
67299ba101063176805e7fc9,independent,Set whether to require a data stream for this request.
67299ba101063176805e7fca,independent,Called when a node is connected to the transport service.
67299ba101063176805e7fcb,independent,"Checks if the map contains the specified value. This will iterate over the entire map and compare each value, so it may be slow for large maps."
67299ba101063176805e7fcc,independent,Multiplies this vector by the given matrix .
67299ba101063176805e7fcd,independent,Sets the id of the document to be deleted.
67299ba101063176805e7fce,independent,Returns the type argument index of the path element at the given index.
67299ba101063176805e7fcf,independent,"Sets the back buffer color, depth and stencil sizes in bits per pixel. This is only used when the window is fullscreen. Default is 8 for all."
67299ba101063176805e7fd0,independent,Handles an unknown frame received from the remote endpoint.
67299ba101063176805e7fd1,independent,Sets the rotation of the cell in degrees.
67299ba101063176805e7fd2,independent,Parses a byte array into an IPv6Address object.
67299ba101063176805e7fd3,independent,"Multiplies this quaternion with the given quaternion, storing the result in this quaternion."
67299ba101063176805e7fd4,independent,Creates a proxy. Provide a tight fitting AABB and a userData pointer.
67299ba101063176805e7fd5,independent,Create a database tracer using the given page cache tracer and clock.
67299ba101063176805e7fd6,independent,Finds the latest checkpoint in the checkpoint file.
67299ba101063176805e7fd7,independent,Resizes the canvas to the given width and height.
67299ba101063176805e7fd8,independent,Sets the time zone for this Jackson2ObjectMapperBuilder.
67299ba101063176805e7fd9,independent,Computes the natural logarithm of the given value .
67299ba101063176805e7fda,independent,Returns the high bit of the given H3 index.
67299ba101063176805e7fdb,independent,Returns the bytes for bar.
67299ba101063176805e7fdc,independent,Returns the southern polar bound for a given H3 resolution.
67299ba101063176805e7fdd,independent,"Checks if the current block size read from the channel is less than the block size, indicating the end of the stream."
67299ba101063176805e7fde,independent,None provided.
67299ba101063176805e7fdf,independent,"Configure a handler to delegate unhandled requests by forwarding to the Servlet container's ""default"" servlet."
67299ba101063176805e7fe0,independent,"Returns a string representation of the handle, including the owner, name, descriptor, tag, and whether it is an interface method."
67299ba101063176805e7fe1,independent,Sets the minimum number of optional clauses that must be matched in order to consider the query a match.
67299ba101063176805e7fe2,independent,Set the geo distance for sorting.
67299ba101063176805e7fe3,independent,Creates a new MemoryBasicInformation object.
67299ba101063176805e7fe4,independent,Checks if this vector is collinear with the given vector.
67299ba101063176805e7fe5,independent,Create a new instance of the state machine with the given connection and log service.
67299ba101063176805e7fe6,independent,Create a new EventLoop to be used for a Channel.
67299ba101063176805e7fe7,independent,Set the URI for the request.
67299ba101063176805e7fe8,independent,Converts a Java object to a Ruby object using the JRuby runtime.
67299ba101063176805e7fe9,independent,Calculates the weighted average between two values.
67299ba101063176805e7fea,independent,Set the order value for this filter.
67299ba101063176805e7feb,independent,"Stops the datafeed job by setting the running flag to false. Returns true if the flag was successfully set, false if it was already false."
67299ba101063176805e7fec,independent,Set the order value for this filter.
67299ba101063176805e7fed,independent,Sets the components of this vector to the given values and returns it for chaining.
67299ba101063176805e7fee,independent,Converts a JSON node to a BuildpackMetadata object.
67299ba101063176805e7fef,independent,Create an AutowiredMethodArgumentsResolver for the given method name and parameter types.
67299ba101063176805e7ff0,independent,Returns the AspectInstanceFactory used by this advice.
67299ba101063176805e7ff1,independent,Returns an Ordering that can be used to sort the results of this query.
67299ba101063176805e7ff2,independent,Checks if the given task type matches the supervisor's task type.
67299ba101063176805e7ff3,independent,Sets the x-coordinate of this circle.
67299ba101063176805e7ff4,independent,Configures the server bootstrap with the SO_REUSEADDR option.
67299ba101063176805e7ff5,independent,Set the layers for this packager.
67299ba101063176805e7ff6,independent,Creates a copy of this GridPoint3.
67299ba101063176805e7ff7,independent,Serialize the given key collector snapshot.
67299ba101063176805e7ff8,independent,Set the boost value for this KNN search.
67299ba101063176805e7ff9,independent,Sets the alignment of the column to the left.
67299ba101063176805e7ffa,independent,Set the ThreadPoolExecutor's core pool size. Default is 1.
67299ba101063176805e7ffb,independent,Sets the version type for this index request.
67299ba101063176805e7ffc,independent,Puts a byte at the given offset in the buffer.
67299ba101063176805e7ffd,independent,Calculates the height of a geohash cell at a given level.
67299ba101063176805e7ffe,independent,Copies histogram h into the current histogram .
67299ba101063176805e7fff,independent,Creates a new key with the given type and annotation strategy.
67299ba101063176805e8000,independent,"Set the type name of the map's keys, as a fully qualified class name."
67299ba101063176805e8001,independent,Callback for when the list of shards is available.
67299dbda23f7e5639814e0e,dependent,Test that the internal HTTP request is correctly built and executed .
67299dbda23f7e5639814e0f,dependent,Not available.
67299dbda23f7e5639814e10,dependent,Tracks the failure by adding the exception to the suppressed exceptions list and setting it as the main exception if it is not already set.
67299dbda23f7e5639814e11,dependent,Returns the settings for the rest client with basic authentication using the admin user and the default password .
67299dbda23f7e5639814e12,dependent,Runs a script and returns the result.
67299dbda23f7e5639814e13,dependent,Runs a container with the given distribution and DockerRun configuration.
67299dbda23f7e5639814e14,dependent,"Run a container using the given distribution and builder, and return an Installation object representing the container."
67299dbda23f7e5639814e15,dependent,Create parameters for the test suite.
67299dbda23f7e5639814e16,dependent,Starts initializing shards and reroutes them to the given routing node.
67299dbda23f7e5639814e17,dependent,Connects to a given node using the provided transport service.
67299dbda23f7e5639814e18,dependent,Stops a random data node in the cluster.
67299dbda23f7e5639814e19,dependent,Sets up a mock TransportService with a mock ThreadPool and returns the mock TransportService.
67299dbda23f7e5639814e1a,dependent,Rewrites the given query using the provided shard rewrite context and ensures that the rewritten query is serializable.
67299dbda23f7e5639814e1b,dependent,Executes the given code block repeatedly until it either succeeds or the timeout is reached.
67299dbda23f7e5639814e1c,dependent,Returns the range of ports used by the worker nodes.
67299dbda23f7e5639814e1d,dependent,Returns a SecureRandom instance using the FIPS algorithm.
67299dbda23f7e5639814e1e,dependent,Creates an index with the given name and default settings.
67299dbda23f7e5639814e1f,dependent,Adds a rule that will make the transport service unresponsive for the given duration when trying to connect to the specified transport address. This is useful for simulating network failures during testing.
67299dbda23f7e5639814e20,dependent,Ensures that the cluster is in a healthy state before starting a network disruption. This method checks for active disruptions and ensures that the cluster has the correct number of nodes and is fully connected.
67299dbda23f7e5639814e21,dependent,Waits for all pending tasks to complete on the given rest client.
67299dbda23f7e5639814e22,dependent,"Resets the feature states for the current cluster, if supported."
67299dbda23f7e5639814e23,dependent,Returns the settings for the REST client used for administrative requests.
67299dbda23f7e5639814e24,dependent,Updates the cluster settings using the given settings object.
67299dbda23f7e5639814e25,dependent,Dispatches the given request to the controller and verifies the response .
67299dbda23f7e5639814e26,dependent,Looks up a binary method handle for the given classes and name.
67299dbda23f7e5639814e27,dependent,Returns a MethodHandle that can be used to normalize an index into a list or map.
67299dbda23f7e5639814e28,dependent,Finds the result of applying a function to each element in a collection.
67299dbda23f7e5639814e29,dependent,Checks the user expression node for errors and throws exceptions if necessary
67299dbda23f7e5639814e2a,dependent,Add additional field to the map if the property is contained in the list and the value is not empty.
67299dbda23f7e5639814e2b,dependent,Specifies whether to ignore unmapped fields when executing the query.
67299dbda23f7e5639814e2c,dependent,Test the decode and encode functions for the ScaledFloatFieldMapper class.
67299dbda23f7e5639814e2d,dependent,Stop the APM server instance.
67299dbda23f7e5639814e2e,dependent,"Deletes the given path, retrying if necessary."
67299dbda23f7e5639814e2f,dependent,Syncs the source directory with the destination directory using hard links.
67299dbda23f7e5639814e30,dependent,"Register a client with the given clientId, clientSecret and redirectUri."
67299dbda23f7e5639814e31,dependent,"Pauses the execution of the watch, cancelling any queued tasks."
67299dbda23f7e5639814e32,dependent,Clears the allocation ids and returns true if there were any previous ids.
67299dbda23f7e5639814e33,dependent,Called after an index operation has completed.
67299dbda23f7e5639814e34,dependent,Called before a delete is executed on the engine.
67299dbda23f7e5639814e35,dependent,Filters out any settings that are not allowed to be set by the user.
67299dbda23f7e5639814e36,dependent,"Registers a new execution with the given id and execution object. Returns true if the execution was successfully registered, false if an execution with the same id already exists."
67299dbda23f7e5639814e37,dependent,"Pauses the execution service and clears any pending executions, returning the number of cleared executions."
67299dbda23f7e5639814e38,dependent,"Clears all executions and the queue, and returns the number of cancelled tasks."
67299dbda23f7e5639814e39,dependent,Creates triggered watches and contexts from the given events.
67299dbda23f7e5639814e3a,dependent,Clears all executions and waits for them to stop.
67299dbda23f7e5639814e3b,dependent,"Returns the concrete index for the given index name, or null if the index does not exist ."
67299dbda23f7e5639814e3c,dependent,Checks if the given time is after the scheduled time and returns the previous scheduled time if it is.
67299dbda23f7e5639814e3d,dependent,"Removes the value associated with the given key from the map and returns it as the specified type. If the value cannot be cast to the specified type, an exception is thrown."
67299dbda23f7e5639814e3e,dependent,Moves the model ID from the task settings to the service settings if it is not already present in the service settings.
67299dbda23f7e5639814e3f,dependent,"Positions the parser at the next token after the specified field. If the field is not found, an exception is thrown."
67299dbda23f7e5639814e40,dependent,Calculates the time to reserve for the given number of tokens.
67299dbda23f7e5639814e41,dependent,Reserve the specified number of tokens and return the time value for the reservation.
67299dbda23f7e5639814e42,dependent,Test that the shard status is complete when a node is shut down on non-data nodes.
67299dbda23f7e5639814e43,dependent,Syncronously renews the retention lease on the leader shard.
67299dbda23f7e5639814e44,dependent,Validates that the leader and follower index settings are identical .
67299dbda23f7e5639814e45,dependent,"Returns a view of the given list based on the specified limit and offset values. If the limit is negative, the list is reversed before applying the limit. If the size of the list is greater than or equal to the total limit, the sublist from the offset to the total limit is returned. If the size of the list is smaller than the absolute value of the limit, the entire list is returned. Otherwise, the sublist from the end of the list to the absolute value of the limit is returned."
67299dbda23f7e5639814e46,dependent,Checks if there are any following candidates for the given stage.
67299dbda23f7e5639814e47,dependent,"Returns the substring between the first occurrence of left and the last occurrence of right in the given string, or an empty string if either left or right is not found."
67299dbda23f7e5639814e48,dependent,"Records an error in retrieving a policy for an index, and sets the step info for the index to reflect the error."
67299dbda23f7e5639814e49,dependent,"Adds an ILM history item to the index asynchronously. If ILM history is not enabled, the item will not be recorded."
67299dbda23f7e5639814e4a,dependent,"Finds the best jobs for the given source and set of job capabilities. There is an opportunity to optimize the returned caps to find the minimal set of required caps. For example, one leaf may have equally good jobs [A,B], while another leaf finds only job [B] to be best. If job A is a subset of job B, we could simply search job B in isolation and get the same results. We can't do that today, because we don't (yet) have way of determining if one job is a sub/super set of another."
67299dbda23f7e5639814e4b,dependent,Freezes the clock at the current time.
67299dbda23f7e5639814e4c,dependent,Unfreezes the clock by resetting it to the system clock with the current time zone.
67299dbda23f7e5639814e4d,dependent,Fast forwards the clock by the specified number of seconds.
67299dbda23f7e5639814e4e,dependent,Rewinds the clock by the specified number of seconds.
67299dbda23f7e5639814e4f,dependent,Checks if the license is currently active by checking against the status of the license.
67299dbda23f7e5639814e50,dependent,"Checks if the given state is allowed and starts tracking if it is. Returns true if the state is allowed, false otherwise."
67299dbda23f7e5639814e51,dependent,Checks if the given XPackLicenseState allows this feature without tracking its usage.
67299dbda23f7e5639814e52,dependent,Updates the last checked and last met condition timestamps and resets the acknowledgement status for all actions if the condition is not met.
67299dbda23f7e5639814e53,dependent,Creates a rounding object for the date histogram group config.
67299dbda23f7e5639814e54,dependent,Tests whether the given expression is a valid cron expression.
67299dbda23f7e5639814e55,dependent,"Create a response for the given document ID, headers, and response object, and pass it to the given listener."
67299dbda23f7e5639814e56,dependent,"Get the response for the given async execution id, optionally restoring the response headers."
67299dbda23f7e5639814e57,dependent,"Sets the internal user for the security context, using the provided internal user and transport version."
67299dbda23f7e5639814e58,dependent,"Checks if the given action is allowed for any of the groups in the list. If the action is a mapping update action, also checks if any of the groups have a privilege that grants mapping updates for BWC."
67299dbda23f7e5639814e59,dependent,Validates the given application name.
67299dbda23f7e5639814e5a,dependent,Verifies a given hash against a SecureString data using a Hasher object.
67299dbda23f7e5639814e5b,dependent,Writes the authentication object to the context and adds the encoded header to the context header .
67299dbda23f7e5639814e5c,dependent,"Generate a salt for use with the BCrypt.hashpw() method, selecting a reasonable default for the number of hashing rounds to apply"
67299dbda23f7e5639814e5d,dependent,Generates a salt for use with the BCrypt hash function.
67299dbda23f7e5639814e5e,dependent,"Returns true if align checkpoints is disabled in the settings, false otherwise."
67299dbda23f7e5639814e5f,dependent,Create a mask to identify short fields in a delimited text structure.
67299dbda23f7e5639814e60,dependent,"Compares two rows of a delimited text file using the Levenshtein distance algorithm, taking into account only the fields specified in the given BitSet."
67299dbda23f7e5639814e61,dependent,Calculates the weights for each matched format based on the number of matches and the weight of each match.
67299dbda23f7e5639814e62,dependent,Decides if the given sample can be used to create a text structure.
67299dbda23f7e5639814e63,dependent,"Replaces expressions in the target list with the given pattern, using the provided replacer function. Returns true if any replacements were made."
67299dbda23f7e5639814e64,dependent,Combines a list of queries into a single query using the given clause.
67299dbda23f7e5639814e65,dependent,"Converts a long to a Number, treating it as an unsigned long."
67299dbda23f7e5639814e66,dependent,"Counts the number of repeated coordinates in reverse order, starting from the last coordinate."
67299dbda23f7e5639814e67,dependent,"Adjusts the circuit breaker based on the delta value. If the delta is positive, it may potentially trip the breaker. If the delta is negative, it will not trip the breaker."
67299dbda23f7e5639814e68,dependent,Computes the median value of a list of integers in ascending order.
67299dbda23f7e5639814e69,dependent,Checks if the given rounding is valid for the given range.
67299dbda23f7e5639814e6a,dependent,"Evaluates the MvMax function for an ascending index, handling null values."
67299dbda23f7e5639814e6b,dependent,Schedule snapshot jobs based on the snapshot lifecycle metadata in the cluster state.
67299dbda23f7e5639814e6c,dependent,Generates a set of random ByteRanges with the given length.
67299dbda23f7e5639814e6d,dependent,"Finish the read operation, releasing all permits and marking all bytes as accounted for."
67299dbda23f7e5639814e6e,dependent,Checks if a node is safe to be shut down by comparing its shutdown start time with the current time.
67299dbda23f7e5639814e6f,dependent,Finish reporting of datafeed timing stats .
67299dbda23f7e5639814e70,dependent,Vacate the node with the given reason.
67299dbda23f7e5639814e71,dependent,"Finds the common prefix between the input bytes and the offsets, and returns the corresponding value if a leaf is found."
67299dbda23f7e5639814e72,dependent,Returns the top transaction IDs from the transaction store.
67299dbda23f7e5639814e73,dependent,Returns the top item ids from the transaction store.
67299dbda23f7e5639814e74,dependent,Compute the logarithm of the probability mass function for a binomial distribution.
67299dbda23f7e5639814e75,dependent,"Calculate the log of the binomial probability for a given x, n, p, and q."
67299dbda23f7e5639814e76,dependent,Returns true if the memory tracker has been recently refreshed and is not stale.
67299dbda23f7e5639814e77,dependent,Returns the memory requirement for an anomaly detector job.
67299dbda23f7e5639814e78,dependent,Get the memory requirement for a data frame analytics job.
67299dbda23f7e5639814e79,dependent,Refreshes the memory tracker with the latest persistent tasks and their memory usage.
67299dbda23f7e5639814e7a,dependent,Waits for a flush acknowledgement for the given flush ID within the specified timeout. Returns null if the flush failed.
67299dbda23f7e5639814e7b,dependent,Builds a TimeRange object using the specified start and end times.
67299dbda23f7e5639814e7c,dependent,Deletes all annotations for all jobs.
67299dbda23f7e5639814e7d,dependent,"Persists a bucket in the index, along with its influencers."
67299dbda23f7e5639814e7e,dependent,Deletes the interim results for the given job.
67299dbda23f7e5639814e7f,dependent,Flushes the bulk and executes the given listener when complete.
67299dbda23f7e5639814e80,dependent,Tests the inflation of a bounded tiler with a specific H3 cell and precision.
67299dbda23f7e5639814e81,dependent,Sets the value of the given GeoShapeCellValues object with the encoded tile coordinates if they are valid. Returns the number of cells set.
67299dbda23f7e5639814e82,dependent,Checks if the bounding box intersects with the given coordinates.
67299dbda23f7e5639814e83,dependent,"Relates a point to the GeoHex grid, returning the appropriate GeoRelation."
67299dbda23f7e5639814e84,dependent,Returns the generation of the last commit in the given files.
67299dbda23f7e5639814e85,dependent,Skips the final output of the provided data input.
67299dbda23f7e5639814e86,dependent,Generates a valid random instance name by checking if the name is valid using the Name class.
67299dbda23f7e5639814e87,dependent,Creates a user with a run as role using basic authentication.
67299dbda23f7e5639814e88,dependent,Invalidates tokens for the given realm by sending a request to the invalidate tokens API.
67299dbda23f7e5639814e89,dependent,Returns the part number for the given position in the file.
67299dbda23f7e5639814e8a,dependent,Removes the given cache key from the cache.
67299dbda23f7e5639814e8b,dependent,Marks the transform as failed and logs the exception and failure message.
67299dbda23f7e5639814e8c,dependent,"Resolves the given expression as root attributes, using the given aliases to resolve any nested expressions."
67299dbda23f7e5639814e8d,dependent,Creates a field attribute for a keyword field with the given name.
67299dbda23f7e5639814e8e,dependent,Increments the translate metric.
67299dbda23f7e5639814e8f,dependent,Parses a date string into a ZonedDateTime with only the date component.
67299dbda23f7e5639814e90,dependent,Prints a message to the terminal with the specified verbosity level.
67299dbda23f7e5639814e91,dependent,Converts the IJK coordinates to latitude and longitude coordinates.
67299dbda23f7e5639814e92,dependent,Normalizes the ijk coordinates by finding the minimum value and subtracting it from all coordinates.
67299dbda23f7e5639814e93,dependent,Finds the neighboring cell in the given direction and updates the coordinates accordingly.
67299dbda23f7e5639814e94,dependent,Converts face coordinates to geo coordinates at the specified resolution.
67299dbda23f7e5639814e95,dependent,Convert an H3 address to the number of children at a given resolution.
67299dbda23f7e5639814e96,dependent,Converts an H3 address to the size of the smallest non-intersecting children.
67299dbda23f7e5639814e97,dependent,Returns the H3 index at the north pole for the given resolution.
67299dbda23f7e5639814e98,dependent,Returns the H3 index at the south polar region for a given resolution.
67299dbda23f7e5639814e99,dependent,Calculates the maximum latitude of the great circle defined by this point and the given point.
67299dbda23f7e5639814e9a,dependent,Returns the minimum latitude of the great circle defined by this point and the given point.
67299dbda23f7e5639814e9b,dependent,Converts a hex2d coordinate to a lat/lng coordinate.
67299dbda23f7e5639814e9c,dependent,Rotates the given H3 index 60 degrees counter-clockwise.
