67299dbda23f7e5639814e0e,dependent,Tests the internal HTTP request method .
67299dbda23f7e5639814e0f,dependent,Handles the definitive failure of the request and notifies the response listener.
67299dbda23f7e5639814e10,dependent,Add the given exception as a suppressed exception to the current exception and set it as the current exception.
67299dbda23f7e5639814e11,dependent,Returns the settings for the REST client with basic authentication using the default admin credentials.
67299dbda23f7e5639814e12,dependent,Runs a script and returns the result.
67299dbda23f7e5639814e13,dependent,Runs a container with the given distribution and DockerRun builder.
67299dbda23f7e5639814e14,dependent,"Run a container using the specified distribution and builder, and return an Installation object."
67299dbda23f7e5639814e15,dependent,Creates parameters for testing the executeable sections.
67299dbda23f7e5639814e16,dependent,Starts initializing shards and triggers a reroute in the cluster state.
67299dbda23f7e5639814e17,dependent,Connects to a given node using the specified transport service.
67299dbda23f7e5639814e18,dependent,Stop a random data node and close its client.
67299dbda23f7e5639814e19,dependent,Sets up a mock TransportService with a mock ThreadPool using the setMockReturns method.
67299dbda23f7e5639814e1a,dependent,Rewrites the given query using the provided context and ensures that the rewritten version is serializable.
67299dbda23f7e5639814e1b,dependent,Runs the given code block repeatedly until it succeeds or the timeout is reached .
67299dbda23f7e5639814e1c,dependent,Returns the range of ports used by the worker nodes.
67299dbda23f7e5639814e1d,dependent,Generate a secure random number using the FIPS algorithm.
67299dbda23f7e5639814e1e,dependent,Create an index with the given name and empty settings.
67299dbda23f7e5639814e1f,dependent,Adds a rule for a specific transport service to be marked as unresponsive after a certain duration of time. This is used for detecting and handling unresponsive nodes in a cluster.
67299dbda23f7e5639814e20,dependent,Ensures that the test cluster is in a healthy state by checking the node count and connectivity.
67299dbda23f7e5639814e21,dependent,Waits for any pending tasks to complete on the given REST client.
67299dbda23f7e5639814e22,dependent,Checks if the cluster supports resetting feature states and if the ML is enabled.
67299dbda23f7e5639814e23,dependent,"Return the settings for the REST admin client, defaulting to the same settings as the REST client."
67299dbda23f7e5639814e24,dependent,Updates the cluster settings with the given settings.
67299dbda23f7e5639814e25,dependent,Dispatches the given request to the controller and closes the channel after processing.
67299dbda23f7e5639814e26,dependent,Looks up a binary method handle for the given classes and operator name.
67299dbda23f7e5639814e27,dependent,Returns a MethodHandle that can be used to normalize array indexes for the given receiverClass.
67299dbda23f7e5639814e28,dependent,Finds the result of applying a function to each element in a collection.
67299dbda23f7e5639814e29,dependent,Checks the user expression node for errors and throws exceptions if necessary
67299dbda23f7e5639814e2a,dependent,Adds an additional field to the map if the property is contained in the list and the value is not empty.
67299dbda23f7e5639814e2b,dependent,Sets whether to ignore unmapped fields when querying .
67299dbda23f7e5639814e2c,dependent,Test the decoding and encoding of a scaled float field mapper.
67299dbda23f7e5639814e2d,dependent,Stops the APM server and sets the instance to null.
67299dbda23f7e5639814e2e,dependent,"Delete the given path, retrying up to 10 times if the operation is interrupted."
67299dbda23f7e5639814e2f,dependent,Syncs the source directory with the destination directory using hard links.
67299dbda23f7e5639814e30,dependent,"Register a client with a random client ID, client secret, and redirect URI."
67299dbda23f7e5639814e31,dependent,Pauses the execution of the watch service and logs the reason and number of cancelled tasks.
67299dbda23f7e5639814e32,dependent,Clears the list of previous shard routing IDs and returns whether the list was empty.
67299dbda23f7e5639814e33,dependent,Posts the index to the trigger service if it is a watch document.
67299dbda23f7e5639814e34,dependent,Called before the delete is executed.
67299dbda23f7e5639814e35,dependent,Filters out any settings that are not allowed to be set by the user.
67299dbda23f7e5639814e36,dependent,"Registers a new execution with the given id and execution object. Returns true if the execution was successfully registered, false if an execution with the same id already exists."
67299dbda23f7e5639814e37,dependent,Pauses the execution of a task and clears any pending executions.
67299dbda23f7e5639814e38,dependent,"Clears all executions and the queue, and returns the number of cancelled tasks."
67299dbda23f7e5639814e39,dependent,Creates triggered watches and contexts for the given events.
67299dbda23f7e5639814e3a,dependent,Clear all executions and wait for them to stop.
67299dbda23f7e5639814e3b,dependent,"Returns the concrete index for the given index name, or null if the index does not exist."
67299dbda23f7e5639814e3c,dependent,Checks if the given time is after the scheduled time and returns the previous scheduled time if it is.
67299dbda23f7e5639814e3d,dependent,"Removes and returns the value associated with the given key from the sourceMap, casting it to the specified type. If the value cannot be cast, an ElasticsearchStatusException is thrown with a bad request status."
67299dbda23f7e5639814e3e,dependent,Moves the model identifier from the task settings to the service settings if it is not already present in the service settings.
67299dbda23f7e5639814e3f,dependent,"Positions the parser at the token after the specified field, throwing an exception if the field is not found."
67299dbda23f7e5639814e40,dependent,Calculates the time to reserve based on the number of tokens and returns it as a TimeValue object.
67299dbda23f7e5639814e41,dependent,Reserve a certain number of tokens and return the time value in microseconds.
67299dbda23f7e5639814e42,dependent,Test that the shard status is complete when a non-data node is shut down.
67299dbda23f7e5639814e43,dependent,Sync renew retention lease.
67299dbda23f7e5639814e44,dependent,Validates the settings of the leader and follower index to ensure they are identical .
67299dbda23f7e5639814e45,dependent,"Returns a view of the specified list, limited to the range of elements between the specified offset and the total number of elements. If the limit is negative, the list is reversed before the view is returned."
67299dbda23f7e5639814e46,dependent,Check if there are any following candidates for the given stage.
67299dbda23f7e5639814e47,dependent,"Returns the substring between the left and right strings in the given string, with options for greediness and case sensitivity."
67299dbda23f7e5639814e48,dependent,Records an error in retrieving a policy for a specific index in the step info.
67299dbda23f7e5639814e49,dependent,Adds an ILM history item to the index queue for asynchronous processing.
67299dbda23f7e5639814e4a,dependent,Returns the set of best RollupJobCaps for the given source and jobCaps . There is an opportunity to optimize the returned caps to find the minimal set of required caps.
67299dbda23f7e5639814e4b,dependent,Freezes the clock by setting the time to the current instant.
67299dbda23f7e5639814e4c,dependent,Resumes the clock by setting it to the system clock with the current time zone.
67299dbda23f7e5639814e4d,dependent,Fast forwards the specified number of seconds in the current video.
67299dbda23f7e5639814e4e,dependent,Rewinds the video by the specified number of seconds.
67299dbda23f7e5639814e4f,dependent,Checks if the current status is active by calling the active() method on the statusToCheck object.
67299dbda23f7e5639814e50,dependent,"Checks if the given state is allowed and starts tracking if it is. Returns true if tracking is started, false otherwise."
67299dbda23f7e5639814e51,dependent,Checks if the given XPackLicenseState allows this operation without tracking.
67299dbda23f7e5639814e52,dependent,Updates the last checked and last met condition timestamps and resets the acknowledgement status for all actions if the condition is not met.
67299dbda23f7e5639814e53,dependent,Creates a prepared rounding object using the interval and timezone.
67299dbda23f7e5639814e54,dependent,"Returns true if the provided expression is valid, false otherwise."
67299dbda23f7e5639814e55,dependent,"Create a response for a document with the given ID and headers, using the given response object and listener for handling the result."
67299dbda23f7e5639814e56,dependent,Retrieves the response from the given async execution ID and passes it to the listener.
67299dbda23f7e5639814e57,dependent,Sets the internal user and creates a new internal authentication with the given version and node name.
67299dbda23f7e5639814e58,dependent,Checks if the given action is permitted for any of the groups in the list.
67299dbda23f7e5639814e59,dependent,Validates the given application name.
67299dbda23f7e5639814e5a,dependent,Verifies a given hash against a secure string using a specified hasher.
67299dbda23f7e5639814e5b,dependent,"Writes the authentication object to the context, encoding it as a header ."
67299dbda23f7e5639814e5c,dependent,Generate a random salt with the given log_rounds.
67299dbda23f7e5639814e5d,dependent,Generates a random salt value for use in hashing passwords.
67299dbda23f7e5639814e5e,dependent,Checks if align checkpoints is disabled in the settings configuration.
67299dbda23f7e5639814e5f,dependent,"Create a BitSet mask to identify short fields in a list of rows, based on a given threshold for field length."
67299dbda23f7e5639814e60,dependent,"Compare two rows of data using the Levenshtein distance algorithm, taking into account all fields in the rows."
67299dbda23f7e5639814e61,dependent,Calculates the weights for each matched format based on the number of matches and the preface of the match.
67299dbda23f7e5639814e62,dependent,Decides if the given sample can be created as text.
67299dbda23f7e5639814e63,dependent,"Replaces expressions in the target list with the given pattern, using the provided replacer function. Returns true if any replacements were made."
67299dbda23f7e5639814e64,dependent,Combines a list of queries into a single query using the specified clause.
67299dbda23f7e5639814e65,dependent,"Converts a long value to a Number object, treating it as an unsigned long."
67299dbda23f7e5639814e66,dependent,Count the number of repeated coordinates in reverse order
67299dbda23f7e5639814e67,dependent,"Adjusts the breaker based on the given delta, potentially tripping it if the delta is positive."
67299dbda23f7e5639814e68,dependent,Computes the median value of a list of integers in ascending order.
67299dbda23f7e5639814e69,dependent,Checks if the given rounding is valid for the given range.
67299dbda23f7e5639814e6a,dependent,Evaluates the ascending function for nullable fields.
67299dbda23f7e5639814e6b,dependent,Schedule snapshot jobs based on the given cluster state.
67299dbda23f7e5639814e6c,dependent,Generates a set of random byte ranges with the given length.
67299dbda23f7e5639814e6d,dependent,Finish the reading process and release the permits.
67299dbda23f7e5639814e6e,dependent,Checks if a node is safe to be shut down by retrieving its state and start time.
67299dbda23f7e5639814e6f,dependent,Finish reporting of datafeed timing stats by flushing the data.
67299dbda23f7e5639814e70,dependent,Vacate the current node with the given reason.
67299dbda23f7e5639814e71,dependent,Finds the common prefix of the given input bytes and returns the corresponding value if it exists.
67299dbda23f7e5639814e72,dependent,Get the top transaction IDs from the list of transactions.
67299dbda23f7e5639814e73,dependent,Get the top item ids from the list of items.
67299dbda23f7e5639814e74,dependent,Calculate the logarithm of the PMF for a binomial distribution.
67299dbda23f7e5639814e75,dependent,Calculate the logarithm of the probability mass function (PMF) for a binomial distribution using saddle point approximation.
67299dbda23f7e5639814e76,dependent,Checks if the node has been recently refreshed by comparing the last update time with the current time.
67299dbda23f7e5639814e77,dependent,Fetch the memory specifications required for an anomaly detector job.
67299dbda23f7e5639814e78,dependent,Fetch memory specifications for a job of data frame analytics.
67299dbda23f7e5639814e79,dependent,Refreshes the persistent tasks with the given custom metadata and executes the onCompletion action when finished.
67299dbda23f7e5639814e7a,dependent,"Waits for a flush acknowledgement for the given flush ID, with a specified timeout. Returns null if the flush has failed."
67299dbda23f7e5639814e7b,dependent,Builds a TimeRange object using the specified start and end times.
67299dbda23f7e5639814e7c,dependent,Deletes all annotations from the database and returns a boolean value indicating the success of the operation.
67299dbda23f7e5639814e7d,dependent,"Persists a bucket to the index, along with its influencers."
67299dbda23f7e5639814e7e,dependent,Deletes any interim results associated with the given job.
67299dbda23f7e5639814e7f,dependent,"Flushes any pending data and closes the registry. Once closed, no new data can be added."
67299dbda23f7e5639814e80,dependent,Tests the inflation of a bounded tiler with a specific H3 index and precision values.
67299dbda23f7e5639814e81,dependent,Set the value of the GeoShapeCellValues object with the given x and y tile coordinates.
67299dbda23f7e5639814e82,dependent,Checks if the bounding box intersects with the given coordinates.
67299dbda23f7e5639814e83,dependent,Determines the relationship between a point and the polygonal boundary of this box.
67299dbda23f7e5639814e84,dependent,Returns the generation of the last commit in the given list of files.
67299dbda23f7e5639814e85,dependent,Skips the final output of the provided data input stream.
67299dbda23f7e5639814e86,dependent,Generates a valid random instance name by checking if the name is valid using the Name class.
67299dbda23f7e5639814e87,dependent,Creates a user with a specified role using basic authentication.
67299dbda23f7e5639814e88,dependent,Invalidates all tokens for the given realm by sending a request to the token service.
67299dbda23f7e5639814e89,dependent,Returns the part number for the given position in the file.
67299dbda23f7e5639814e8a,dependent,Removes the specified cache key from the cache.
67299dbda23f7e5639814e8b,dependent,Marks the context as failed and logs the exception and failure message.
67299dbda23f7e5639814e8c,dependent,"Resolves the given expression as root attributes, using the provided aliases."
67299dbda23f7e5639814e8d,dependent,Creates a keyword field attribute with the given name.
67299dbda23f7e5639814e8e,dependent,Increments the translation metric to track the number of translations performed.
67299dbda23f7e5639814e8f,dependent,"Parses a date string to a ZonedDateTime object, ignoring the time component."
67299dbda23f7e5639814e90,dependent,Prints a message with the specified verbosity level.
67299dbda23f7e5639814e91,dependent,Converts the ijk coordinates to geographic coordinates.
67299dbda23f7e5639814e92,dependent,"Normalizes the values of i, j, and k by finding the minimum value and passing it to ijkSub."
67299dbda23f7e5639814e93,dependent,"Moves the current position in the specified direction, if it is a valid direction."
67299dbda23f7e5639814e94,dependent,Converts face coordinates to geographic coordinates.
67299dbda23f7e5639814e95,dependent,Convert an H3 address to the number of children at a given resolution.
67299dbda23f7e5639814e96,dependent,Converts a given H3 address to the size of the non-intersecting children at the next resolution .
67299dbda23f7e5639814e97,dependent,Get the H3 index of the north polar region at the given resolution.
67299dbda23f7e5639814e98,dependent,Get the H3 index for the south polar region at the given resolution.
67299dbda23f7e5639814e99,dependent,Calculates the maximum latitude between two points on a great circle.
67299dbda23f7e5639814e9a,dependent,Returns the minimum latitude of the great circle defined by the two points.
67299dbda23f7e5639814e9b,dependent,Converts a hexagonal coordinate to a geographic coordinate.
67299dbda23f7e5639814e9c,dependent,Rotates the given H3 index 60 degrees counter-clockwise.
67299dbda23f7e5639814e9d,dependent,Consumes the given coordinates and calculates the point error for the specified length.
67299dbda23f7e5639814e9e,dependent,Encodes the given string into a long value using the specified length.
67299dbda23f7e5639814e9f,dependent,Encodes the given coordinates into a string using a precision of 12 digits after the decimal point.
67299dbda23f7e5639814ea0,dependent,"Encodes a longitude, latitude, and level into a geohash string."
67299dbda23f7e5639814ea1,dependent,Tests the parent directory of a resource with a non-package name.
67299dbda23f7e5639814ea2,dependent,Checks the manifest of a jar file for any required Java version and throws an error if the current Java version is not compatible.
67299dbda23f7e5639814ea3,dependent,Checks if the given array of doubles is in ascending order and compares it to previously added sequences .
67299dbda23f7e5639814ea4,dependent,Sorts the given array of keys and corresponding arrays of values in ascending order.
67299dbda23f7e5639814ea5,dependent,Compress the data by merging new values.
67299dbda23f7e5639814ea6,dependent,Finds the agent jar file in the current directory.
67299dbda23f7e5639814ea7,dependent,Forcefully stops the JVM process and waits for it to terminate.
67299dbda23f7e5639814ea8,dependent,Returns a list of all versions that are compatible with the current index version.
67299dbda23f7e5639814ea9,dependent,Asserts that the number of unassigned tasks in the cluster state matches the given number.
67299dbda23f7e5639814eaa,dependent,Creates a PersistentTasksClusterService using the given function to generate assignments for persistent tasks.
67299dbda23f7e5639814eab,dependent,"Checks if the given throwable or any of its causes or suppressed exceptions is an instance of Error. Returns an Optional containing the Error if found, or an empty Optional if not found."
67299dbda23f7e5639814eac,dependent,Collects all shard data paths from the given data paths.
67299dbda23f7e5639814ead,dependent,Initializes the index as new with the given metadata and unassigned info.
67299dbda23f7e5639814eae,dependent,Cancels the relocation of a shard and updates the assigned shards.
67299dbda23f7e5639814eaf,dependent,Resolves a set of expressions using the given state and options.
67299dbda23f7e5639814eb0,dependent,"Checks if the given collection of aliases or indices is null, empty, or contains the explicit all pattern."
67299dbda23f7e5639814eb1,dependent,Close the function by waiting for a specified amount of time.
67299dbda23f7e5639814eb2,dependent,"Returns the list of task groups in the model . If the list is null , it will be built before returning ."
67299dbda23f7e5639814eb3,dependent,Scales down a value based on the sampling probability.
67299dbda23f7e5639814eb4,dependent,Scales up the given value if the data is sampled.
67299dbda23f7e5639814eb5,dependent,Encodes a long hash into a string format.
67299dbda23f7e5639814eb6,dependent,Add an unbounded upper limit to the date range aggregation.
67299dbda23f7e5639814eb7,dependent,Adds an unbounded range from the given key and value.
67299dbda23f7e5639814eb8,dependent,"Gets the LeafBucketCollector for the given context and collector, and updates the competitive bounds listener if necessary."
67299dbda23f7e5639814eb9,dependent,Submits a task to the cluster service with the specified source and feature name.
67299dbda23f7e5639814eba,dependent,Get the value of the specified field as a byte array.
67299dbda23f7e5639814ebb,dependent,Get the retention leases for this table.
67299dbda23f7e5639814ebc,dependent,Get the retention leases for this table.
67299dbda23f7e5639814ebd,dependent,Check if the given string has a length greater than 0.
67299dbda23f7e5639814ebe,dependent,Preserves the context of a runnable command.
67299dbda23f7e5639814ebf,dependent,Fast forwards the countdown and returns true if the count was greater than 0.
67299dbda23f7e5639814ec0,dependent,"Check if the given pattern matches the given string, with the option to ignore case sensitivity."
67299dbda23f7e5639814ec1,dependent,Updates dynamic settings for the given type.
67299dbda23f7e5639814ec2,dependent,Formats the given InetAddress using the default PortsRange.
67299dbda23f7e5639814ec3,dependent,Closes the given channel without throwing any exceptions.
67299dbda23f7e5639814ec4,dependent,Converts a JSON string into a compressed XContent object.
67299dbda23f7e5639814ec5,dependent,Calculates the maximum size of the encrypted output buffer required to wrap the given plaintext bytes . Assumes as a worst case that there is one TLS record per buffer .
67299dbda23f7e5639814ec6,dependent,Calculates the required size of the output buffer for the given plaintext bytes and number of buffers.
67299dbda23f7e5639814ec7,dependent,Converts a byte array to an IP address string .
67299dbda23f7e5639814ec8,dependent,Returns a subsequence of the AsciiString from the specified start index (inclusive) to the specified end index (exclusive).
67299dbda23f7e5639814ec9,dependent,Compare a given string to this string and compares the specified range of characters to determine if they are the same . When ignoreCase is true the case of the characters is ignored during the comparison .
67299dbda23f7e5639814eca,dependent,"Returns the next positive power of two for the given value, or 1 if the value is negative or exceeds the maximum allowed value."
67299dbda23f7e5639814ecb,dependent,"Returns a pseudorandom, uniformly distributed long value between least (inclusive) and bound (exclusive)."
67299dbda23f7e5639814ecc,dependent,Formats a message pattern with a single argument.
